"introduce_character": "introduce a character we haven't introduced already"
"introduce_rival_character": "introduce an enemy character to a previous introduced character. Establish a clear and convincing reason for their hatred or antagonism towards the existing character. This could stem from a past betrayal, ideological differences, or a long-standing rivalry. Provide enough context to make the enemy's feelings and actions understandable. Ensure that the enemy's introduction contributes to the progression of the plot, the development of the existing character, or the overall theme of the story. Seamlessly integrate the enemy character into the ongoing narrative, maintaining the story's cohesion and flow"
"introduce_character:cold": "introduce a new, cold, and solitary character would fit organically. Consider how this character's presence can be connected to the current plot, setting, or other characters. Craft a scene or situation that allows for a smooth integration of this character, ensuring that their introduction doesn't feel forced or disconnected from the narrative. Provide context for their cold and solitary nature through their actions, dialogue, or the reactions of other characters, while maintaining the flow and consistency of the story. This character's introduction should contribute to the development of the plot or the growth of other characters in a meaningful way, while maintaining the flow and consistency of the story"
"introduce_character:sunny": "introduce an optimistic and brave character who would fit organically. Consider how this character's presence can be connected to the current plot, setting, or other characters. Craft a scene or situation that allows for a smooth integration of this character, ensuring that their introduction doesn't feel forced or disconnected from the narrative. Provide context for their sunny and brave nature through their actions, dialogue, or the reactions of other characters, while maintaining the flow and consistency of the story. This character's introduction should contribute to the development of the plot or the growth of other characters in a meaningful way, while maintaining the flow and consistency of the story"
"introduce_character:clumsy": "introduce a character who is innocent and adorable, often acts in a laughably naive way. Show their personality through their actions, dialogue, or the reactions of other characters. This character's introduction should contribute to the development of the plot or the growth of other characters in a meaningful way, while maintaining the flow and consistency of the story"
"introduce_character:smart": "introduce a character who is intellectually agile, skilled in strategy and planning, provides wisdom and support at crucial moments. Show their personality through their actions, dialogue, or the reactions of other characters. This character's introduction should contribute to the development of the plot or the growth of other characters in a meaningful way, while maintaining the flow and consistency of the story"
"introduce_character:mysterious": "introduce a character who is full of mysteries, difficult to understand, whose true motives are hard to read. Show their personality through their actions, dialogue, or the reactions of other characters. This character's introduction should contribute to the development of the plot or the growth of other characters in a meaningful way, while maintaining the flow and consistency of the story"
"introduce_character:quirky": "introduce a character who is quirky and eccentric, marches to the beat of their own drum, highly imaginative with unusual habits and mannerisms. Show their personality through their actions, dialogue, or the reactions of other characters. This character's introduction should contribute to the development of the plot or the growth of other characters in a meaningful way, while maintaining the flow and consistency of the story"
"describe_setting": "describe the place where the characters are"
"make_reader_sad": "convey an atmosphere of sadness"
"make_reader_happy": "convey an atmosphere of happiness"
"make_reader_angry": "convey an atmosphere of anger"
"add_conflict_between_characters": "introduce an event that adds conflicts between two previously introduced characters" 
"add_bonding_between_characters": "introduce a shared experience, challenge, or moment of vulnerability that strengthens the emotional connection and understanding between two previously established characters. This event should reveal new depths to their relationship, highlight their complementary qualities, or demonstrate their ability to support and rely on one another in meaningful ways. Ensure the event flows naturally from the story's preceding events and character development, and that it contributes to the overall narrative arc"
"add_obstacle_towards_major_goal": "introduce an obstacle that blocks the major goal of the protagonist, for example: {{obstacle_hint}}"
"add_breakthrough": "introduce a significant development, discovery, or event that naturally advances the protagonist's primary objective or helps them overcome a major obstacle in their journey. Ensure this breakthrough feels organic to the story and aligns with the established plot, characters, and setting"
"add_twist": "add a plot twist"
"add_obstacle:betrayal": "introduces an obstacle for a previously established character where they face a betrayal by someone they trusted. The betrayal should arise organically from the plot and character dynamics you have already built in the preceding paragraphs. Describe how the character discovers this betrayal and their initial reaction to it. The betrayal should drive the story forward, while maintaining the flow and cohesion of the story"
"add_obstacle:supernatural": "introduce a new obstacle for a previously established character in the story. The obstacle should involve the character encountering a supernatural power or force or entity. Describe the nature of this supernatural element, how it manifests, and the immediate impact it has on the character. Show the character's initial reaction, whether it's shock, fear, confusion, or curiosity. Ensure that the obstacle is relevant to the character's established traits, backstory, and narrative arc, and that it creates genuine tension and challenges for them to face, thereby driving the story forward and contributing to their overall development, while maintaining the flow and consistency of the story"
"add_obstacle:forbidden_love": "introduces an obstacle for a previously established character, where character starts to fall in love with someone they are not supposed to, such as a rival character or someone from a very different social class or group that makes the love forbidden or problematic. Introduce this forbidden love interest and the character's feelings in a way that feels natural and interesting given the story so far. Maintain the flow and cohesion of the story"
"add_obstacle:opposition": "introduce a new obstacle for a previously established character in the story. The obstacle should involve the character facing significant opposition or conflict from other characters, society, or nature. Ensure that the obstacle is relevant to the character's established traits backstory, and narrative arc, and that it creates genuine tension and challenges for them to face, thereby driving the story forward and contributing to their overall development"
"add_obstacle:guilt": "introduce a situation where a previously established character confronts a moral dilemma or the consequences of a past mistake that evokes a deep sense of guilt and inner turmoil. This obstacle should stem from a choice, action, or inaction in the character's past that they deeply regret, and which now haunts them. The character's guilt should manifest through introspection, self-doubt, and a struggle to reconcile their past actions with their present moral compass. Ensure that this obstacle and the character's emotional struggle are woven cohesively into the narrative, building upon their established traits, relationships, and arc, while also creating opportunities for profound character development and driving the story forward"
"level_up_obstacle": "introduce an event that levels up or intensify the previously introduced obstacle in an interesting way that fits with the story so far"
